filing_status,journey,IDT,OLS,Other,TAS
married/separate,G > J > C,NA,NA,3,NA
married/separate,G > L > I > G > A > C > I,NA,1,2,NA
married/separate,G > L > K > M > C > O > M > B > I > J,NA,2,1,2
married/separate,G > N > H > K > B > J > C > O > F > H,1,2,1,NA
married/separate,H > D > G > H > G > J > E > F,2,2,NA,NA
married/separate,I > B > K > K > E > J > E > D,1,1,NA,NA
married/separate,I > G > O > L,NA,3,1,1
married/separate,I > I > F > K > E > O > H > D > C > L,3,NA,3,NA
married/separate,I > I > M > E > L > C > G > J > C,2,NA,NA,NA
married/separate,I > J > A,3,NA,1,1
married/separate,I > L > D,1,1,5,1
married/separate,I > L > F > M > C > G > O,2,NA,1,2
married/separate,J > B > J > L,2,1,NA,NA
married/separate,J > F > O > F,2,NA,NA,2
married/separate,J > H > D > F > B > N > G > N > C > L,1,2,NA,NA
married/separate,J > J > B > K > C > I > O > D,3,1,3,NA
married/separate,J > N > L > F > D > F > O > G > H > F,3,1,NA,NA
married/separate,J > O > C > I > C > J,2,NA,4,NA
married/separate,K > B > E > D > B > M > A,2,1,4,1
married/separate,K > D > G > J > L > H > J > L > F > A,3,1,2,NA
married/separate,K > E > G > I > H,3,3,4,NA
married/separate,K > G > J > E > I > L > H > C > G > K,3,1,1,NA
married/separate,K > G > N > F > C > B > J,1,1,1,NA
married/separate,L > B > L > E,2,NA,NA,NA
married/separate,L > D > C > N > F > L > A > D,1,NA,2,1
married/separate,L > H > O > M > H > L > D > C,1,1,1,NA
married/separate,L > L > F > I > E > F > H,2,1,NA,NA
married/separate,L > M > H > G,1,NA,4,NA
married/separate,M > C > G > O,2,2,2,NA
married/separate,M > C > I > B > M > O > A > K,1,NA,3,1
married/separate,M > D > D > C,2,1,3,NA
married/separate,M > D > F,1,NA,2,NA
married/separate,M > E > H > J > K > B > G > E > K,NA,1,6,NA
married/separate,M > F > H > I > L > J > B > N > M,4,NA,1,1
married/separate,M > J > L > J > O,2,NA,3,2
married/separate,M > L > K > M > B > B > N,1,1,1,1
married/separate,N > B > G > O > D > L > C > A > L,1,1,5,NA
married/separate,N > C > F > M > D > B,5,NA,2,2
married/separate,N > E > A > E,1,NA,3,1
married/separate,N > E > F > J,1,1,3,NA
married/separate,N > H > H > I > A > H > L > I > J,2,NA,2,NA
married/separate,N > I > C > J > N > F > H > L > M > G,3,NA,3,1
married/separate,N > J > B,2,1,1,NA
married/separate,N > M > F > M > K > M > H > N,2,1,4,NA
married/separate,N > M > O > H > L > C > M > M,5,1,4,NA
married/separate,N > N > I > E,1,NA,1,NA
married/separate,O > B > O > K,NA,1,4,NA
married/separate,O > C > C > I > K > E,1,2,3,NA
married/separate,O > G > H > O > K,1,NA,NA,NA
married/separate,O > G > L > J,NA,1,6,NA
married/separate,O > I > H > F > B > B > G,NA,1,3,NA
married/separate,O > J > N > M > J,3,NA,NA,1
married/separate,O > N > M,1,1,NA,NA
married/separate,O > N > O > O > K > L > C > O > B,4,2,NA,1
single,A > A > N > D > D > E > N > C,9,10,10,3
single,A > B > E > A > E,14,14,18,2
single,A > C > E > J,13,7,15,5
single,A > I > B > E > I > O > J > J,15,6,10,2
single,A > I > M > J,13,5,26,3
single,A > J > D > K > N > I > O > B,9,7,7,3
single,A > J > H,14,8,20,4
single,B > C > N > D > E > H > I > K,6,9,12,3
single,B > G > O > E > L > E,10,6,14,4
single,B > L > F > L > A > F > J > A,13,13,20,3
single,B > M > A,15,8,15,3
single,C > A > G,9,7,17,3
single,C > B > H > C > K > G > G > D,7,7,15,2
single,C > B > K > A > B > E > C > I > F > O,14,8,8,1
single,C > F > B > B > A > B > L > D > H,8,4,15,3
single,C > F > L > M > G > F > E > A > I,13,12,13,2
single,C > H > C > N > E > A > D > M > K > J,14,8,11,5
single,C > K > I,9,4,15,4
single,C > O > J > B > G > F,9,9,11,5
single,D > B > A > I > B > L > B > J,15,12,17,3
single,D > C > N > M > K > H,14,10,11,5
single,D > F > B > B,17,6,19,6
single,D > K > C > B > G > A > L,19,10,16,3
single,D > M > G > N > B > J > D > J > F > B,8,5,18,2
single,D > M > I > F > J > M > K > F > F > N,15,2,21,3
single,D > O > H > B > I,12,3,16,6
single,E > I > B > I,11,7,15,5
single,E > K > A > J > D > D > O > F,10,10,16,8
single,E > K > D > A > F > D,8,7,12,6
single,E > L > N,14,13,20,4
single,E > N > B,18,12,18,3
single,E > N > H > B > C > F > G > L > E,16,12,8,3
single,E > O > N > B > F > L,9,9,14,1
single,F > A > L > D > K > I > E > E > M,9,7,10,9
single,F > B > C > I > M > J,16,11,13,3
single,F > D > C > O > D,9,10,22,2
single,F > H > A > L > G > C > G > B > F,12,9,15,6
single,F > H > H > O > A > D > F > E > O,16,8,18,3
single,F > I > K,16,7,21,3
single,F > L > G,17,12,20,5
single,F > O > N > C,10,13,17,7
single,G > A > N > M > N > L > J > D > J > N,16,6,13,4
single,G > C > I > G > J > E,8,4,13,4
single,G > C > N > A > D > E > K,9,7,15,4
single,G > D > G > G > L > O > A > O,11,16,9,6
single,G > G > I,15,7,17,5
single,G > J > C,12,5,15,2
single,G > L > I > G > A > C > I,13,6,11,2
single,G > L > K > M > C > O > M > B > I > J,11,8,18,2
single,G > N > H > K > B > J > C > O > F > H,16,6,19,3
single,H > D > G > H > G > J > E > F,12,9,19,1
single,I > B > K > K > E > J > E > D,11,10,13,5
single,I > G > O > L,14,8,12,8
single,I > I > F > K > E > O > H > D > C > L,13,10,15,8
single,I > I > M > E > L > C > G > J > C,17,3,18,3
single,I > J > A,12,7,24,8
single,I > L > D,13,14,17,4
single,I > L > F > M > C > G > O,17,8,16,6
single,J > B > J > L,13,15,20,2
single,J > F > O > F,12,7,21,3
single,J > H > D > F > B > N > G > N > C > L,10,10,19,3
single,J > J > B > K > C > I > O > D,11,9,17,4
single,J > N > L > F > D > F > O > G > H > F,12,9,15,1
single,J > O > C > I > C > J,17,8,17,6
single,K > B > E > D > B > M > A,11,10,20,3
single,K > D > G > J > L > H > J > L > F > A,18,12,9,4
single,K > E > G > I > H,17,6,17,3
single,K > G > J > E > I > L > H > C > G > K,19,6,21,5
single,K > G > N > F > C > B > J,8,8,16,8
single,L > B > L > E,12,6,9,1
single,L > D > C > N > F > L > A > D,10,7,16,6
single,L > H > O > M > H > L > D > C,12,2,15,7
single,L > L > F > I > E > F > H,12,7,11,5
single,L > M > H > G,14,4,22,3
single,M > C > G > O,13,6,14,6
single,M > C > I > B > M > O > A > K,8,9,18,2
single,M > D > D > C,13,5,10,7
single,M > D > F,13,11,17,2
single,M > E > H > J > K > B > G > E > K,20,10,19,7
single,M > F > H > I > L > J > B > N > M,14,6,12,5
single,M > J > L > J > O,16,13,21,5
single,M > L > K > M > B > B > N,9,9,22,2
single,N > B > G > O > D > L > C > A > L,10,9,19,3
single,N > C > F > M > D > B,12,9,12,1
single,N > E > A > E,14,6,10,2
single,N > E > F > J,14,8,23,5
single,N > H > H > I > A > H > L > I > J,13,11,18,1
single,N > I > C > J > N > F > H > L > M > G,19,10,9,5
single,N > J > B,8,6,18,8
single,N > M > F > M > K > M > H > N,16,10,19,6
single,N > M > O > H > L > C > M > M,13,9,9,5
single,N > N > I > E,9,3,11,2
single,O > B > O > K,6,6,12,4
single,O > C > C > I > K > E,10,7,16,3
single,O > G > H > O > K,14,9,13,9
single,O > G > L > J,15,6,12,3
single,O > I > H > F > B > B > G,12,7,11,6
single,O > J > N > M > J,7,5,23,7
single,O > N > M,14,6,16,2
single,O > N > O > O > K > L > C > O > B,7,4,22,1
window(ed),A > A > N > D > D > E > N > C,2,3,3,NA
window(ed),A > B > E > A > E,3,1,NA,NA
window(ed),A > C > E > J,1,2,4,NA
window(ed),A > I > B > E > I > O > J > J,2,2,2,NA
window(ed),A > I > M > J,NA,1,3,NA
window(ed),A > J > D > K > N > I > O > B,1,NA,2,NA
window(ed),A > J > H,2,NA,NA,NA
window(ed),B > C > N > D > E > H > I > K,1,NA,4,NA
window(ed),B > G > O > E > L > E,1,1,3,NA
window(ed),B > L > F > L > A > F > J > A,4,1,3,2
window(ed),B > M > A,1,NA,3,NA
window(ed),C > A > G,1,NA,2,NA
window(ed),C > B > H > C > K > G > G > D,NA,1,4,NA
window(ed),C > B > K > A > B > E > C > I > F > O,3,2,2,NA
window(ed),C > F > B > B > A > B > L > D > H,4,2,4,1
window(ed),C > F > L > M > G > F > E > A > I,NA,1,4,NA
window(ed),C > H > C > N > E > A > D > M > K > J,2,2,2,NA
window(ed),C > K > I,4,1,1,NA
window(ed),C > O > J > B > G > F,2,NA,4,NA
window(ed),D > B > A > I > B > L > B > J,1,2,2,NA
window(ed),D > C > N > M > K > H,2,2,1,NA
window(ed),D > F > B > B,NA,1,1,1
window(ed),D > K > C > B > G > A > L,2,NA,2,1
window(ed),D > M > G > N > B > J > D > J > F > B,1,2,2,NA
window(ed),D > M > I > F > J > M > K > F > F > N,3,1,1,2
window(ed),D > O > H > B > I,3,1,1,NA
window(ed),E > I > B > I,NA,2,NA,NA
window(ed),E > K > A > J > D > D > O > F,1,1,3,NA
window(ed),E > K > D > A > F > D,1,1,4,4
window(ed),E > L > N,4,1,2,NA
window(ed),E > N > B,4,NA,2,NA
window(ed),E > N > H > B > C > F > G > L > E,1,NA,1,1
window(ed),E > O > N > B > F > L,2,1,3,1
window(ed),F > A > L > D > K > I > E > E > M,1,NA,1,NA
window(ed),F > B > C > I > M > J,NA,1,NA,2
window(ed),F > D > C > O > D,NA,1,3,NA
window(ed),F > H > A > L > G > C > G > B > F,1,2,5,NA
window(ed),F > H > H > O > A > D > F > E > O,1,NA,2,NA
window(ed),F > I > K,NA,2,7,1
window(ed),F > L > G,NA,4,1,NA
window(ed),F > O > N > C,1,2,3,1
window(ed),G > A > N > M > N > L > J > D > J > N,NA,1,1,1
window(ed),G > C > I > G > J > E,3,2,2,NA
window(ed),G > C > N > A > D > E > K,1,NA,1,1
window(ed),G > D > G > G > L > O > A > O,1,1,1,1
window(ed),G > G > I,2,4,4,NA
window(ed),G > J > C,1,3,6,NA
window(ed),G > L > I > G > A > C > I,1,1,1,NA
window(ed),G > L > K > M > C > O > M > B > I > J,3,1,1,1
window(ed),G > N > H > K > B > J > C > O > F > H,2,2,3,1
window(ed),H > D > G > H > G > J > E > F,1,2,3,NA
window(ed),I > B > K > K > E > J > E > D,NA,3,2,NA
window(ed),I > G > O > L,2,1,4,NA
window(ed),I > I > F > K > E > O > H > D > C > L,NA,2,3,NA
window(ed),I > I > M > E > L > C > G > J > C,1,NA,2,1
window(ed),I > J > A,NA,3,3,1
window(ed),I > L > D,2,1,4,1
window(ed),I > L > F > M > C > G > O,5,NA,2,NA
window(ed),J > B > J > L,NA,1,3,NA
window(ed),J > F > O > F,1,2,1,1
window(ed),J > H > D > F > B > N > G > N > C > L,2,NA,1,NA
window(ed),J > J > B > K > C > I > O > D,3,NA,6,1
window(ed),J > N > L > F > D > F > O > G > H > F,3,NA,NA,1
window(ed),J > O > C > I > C > J,3,3,NA,4
window(ed),K > B > E > D > B > M > A,2,NA,2,NA
window(ed),K > D > G > J > L > H > J > L > F > A,1,2,1,1
window(ed),K > E > G > I > H,1,1,4,NA
window(ed),K > G > J > E > I > L > H > C > G > K,3,1,1,NA
window(ed),K > G > N > F > C > B > J,4,3,2,NA
window(ed),L > B > L > E,1,NA,2,NA
window(ed),L > D > C > N > F > L > A > D,NA,NA,1,2
window(ed),L > H > O > M > H > L > D > C,2,1,3,NA
window(ed),L > L > F > I > E > F > H,4,1,2,NA
window(ed),L > M > H > G,4,NA,4,NA
window(ed),M > C > G > O,2,NA,5,NA
window(ed),M > C > I > B > M > O > A > K,NA,NA,5,NA
window(ed),M > D > D > C,NA,3,1,2
window(ed),M > D > F,2,1,2,2
window(ed),M > E > H > J > K > B > G > E > K,4,NA,4,NA
window(ed),M > F > H > I > L > J > B > N > M,3,NA,1,NA
window(ed),M > J > L > J > O,1,2,2,1
window(ed),M > L > K > M > B > B > N,1,3,NA,NA
window(ed),N > B > G > O > D > L > C > A > L,1,3,2,NA
window(ed),N > C > F > M > D > B,1,1,4,NA
window(ed),N > E > A > E,1,NA,2,NA
window(ed),N > E > F > J,1,1,1,NA
window(ed),N > H > H > I > A > H > L > I > J,1,2,2,NA
window(ed),N > I > C > J > N > F > H > L > M > G,1,2,6,NA
window(ed),N > J > B,1,1,2,NA
window(ed),N > M > F > M > K > M > H > N,4,NA,1,NA
window(ed),N > M > O > H > L > C > M > M,NA,NA,2,NA
window(ed),N > N > I > E,2,NA,1,NA
window(ed),O > B > O > K,3,5,NA,1
window(ed),O > C > C > I > K > E,2,1,2,1
window(ed),O > G > H > O > K,2,NA,2,1
window(ed),O > G > L > J,NA,NA,1,NA
window(ed),O > I > H > F > B > B > G,4,1,1,NA
window(ed),O > J > N > M > J,1,1,4,NA
window(ed),O > N > M,NA,NA,3,NA
window(ed),O > N > O > O > K > L > C > O > B,2,2,2,1
