filing_status,journey,IDT,OLS,Other,population,TAS
married/separate,C > B > B > B > C > M > A,1,1,1,3,NA
married/separate,C > B > J,1,2,6,9,NA
married/separate,C > B > M > J > O,2,1,2,5,NA
married/separate,C > D > L,2,2,2,6,NA
married/separate,C > I > L,1,NA,1,2,NA
married/separate,C > K > D > J,1,1,6,9,1
married/separate,C > N > B,NA,2,2,4,NA
married/separate,C > N > K > K > B > D > J > F > H > H,3,NA,1,6,2
married/separate,D > C > K > G,5,2,1,9,1
married/separate,D > E > M,1,NA,NA,2,1
married/separate,D > L > K > F > A,1,1,2,4,NA
married/separate,D > N > O,2,2,6,10,NA
married/separate,E > A > K,3,1,2,7,1
married/separate,E > D > J > F > H > L > L > E > J,1,1,2,4,NA
married/separate,E > J > J > H > A > E,1,2,4,7,NA
married/separate,E > K > K > M > L > K > B > O,3,3,1,8,1
married/separate,E > L > F > K > B > K > H > F > L,3,2,3,8,NA
married/separate,F > A > I > D > L > E,2,NA,3,5,NA
married/separate,F > H > M > D > A > E > N > L > F > A,NA,1,3,4,NA
married/separate,F > K > A > M > G > K,1,1,2,4,NA
married/separate,G > A > K > I > C > B,1,3,2,8,2
married/separate,G > C > E > K > F > J > J > L,3,NA,3,6,NA
married/separate,G > F > N,2,NA,1,3,NA
married/separate,G > J > K > L > O,1,NA,4,5,NA
married/separate,G > K > E > K > N,NA,2,4,6,NA
married/separate,G > L > H > D,2,1,4,8,1
married/separate,H > F > D > F > K > H > H > A > D > F,1,NA,2,5,2
married/separate,H > H > K,NA,NA,2,2,NA
married/separate,H > H > K > J > I > H,1,NA,2,3,NA
married/separate,H > I > F > A > I > O > A > C,1,1,NA,2,NA
married/separate,H > K > C,2,1,NA,3,NA
married/separate,H > K > G > J,1,1,3,6,1
married/separate,H > K > J > C > J > D > G > G > N > M,3,3,3,10,1
married/separate,H > L > E > I > A > D > L > I > J,3,1,2,6,NA
married/separate,H > O > B > L > C > H > N > G > H > N,NA,1,1,3,1
married/separate,I > J > E > K > L > K > K,2,1,NA,5,2
married/separate,I > M > B > C,2,1,4,8,1
married/separate,I > M > G > M > L > A > L > B,1,NA,3,5,1
married/separate,I > N > D > J,1,NA,2,3,NA
married/separate,J > F > K > C > C > D > E > E > N,NA,NA,3,3,NA
married/separate,J > J > C > A > M > K > C,4,1,4,10,1
married/separate,J > N > O > A > L > A > A,2,NA,NA,2,NA
married/separate,K > B > I > L > M > C > M > O > B > G,1,1,3,7,2
married/separate,K > B > N > G,1,2,2,5,NA
married/separate,K > B > O > I > A > K > E > I > C > N,1,1,2,5,1
married/separate,K > G > C > A > H > N > L > J,1,NA,1,2,NA
married/separate,K > G > E > F > B,1,NA,2,4,1
married/separate,K > H > B > N > L > M > K > K > D > G,NA,NA,1,1,NA
married/separate,K > J > K > E > F > E > G > D,NA,1,1,2,NA
married/separate,K > M > B > E > A > H > B > J > O > D,4,1,3,8,NA
married/separate,K > N > J > D > N > A,2,2,1,6,1
married/separate,K > N > M > D > A > M,NA,2,2,6,2
married/separate,L > A > E > J > E > K > A,3,NA,3,6,NA
married/separate,L > B > F > K,4,1,2,7,NA
married/separate,L > H > J > B > O > M > D > K > H,2,1,1,4,NA
married/separate,L > L > J,1,3,1,5,NA
married/separate,L > N > M > O,NA,2,2,4,NA
married/separate,L > O > J > J > O > F > A > F > A,1,1,1,3,NA
married/separate,L > O > N > K > K,2,1,2,6,1
married/separate,M > B > G > B > B > F > O > G,2,2,NA,5,1
married/separate,M > C > J > G > J > A > G > L > L,1,2,NA,3,NA
married/separate,M > E > H > J > L > K > I > G > D > B,3,NA,3,8,2
married/separate,M > E > I > K > E > C > M > A > C,3,3,4,10,NA
married/separate,M > E > M > I > B > F,NA,1,3,5,1
married/separate,M > G > A,2,2,1,6,1
married/separate,M > K > D,NA,1,1,4,2
married/separate,N > B > B > N > D,2,NA,2,4,NA
married/separate,N > B > D > M > A > L,2,NA,3,6,1
married/separate,N > E > B > E > E > D > B > M > H > O,1,1,2,5,1
married/separate,N > E > D > J > E > B,2,2,NA,4,NA
married/separate,N > F > L > J > L,1,NA,3,4,NA
married/separate,N > H > A > I > C,1,2,4,7,NA
married/separate,N > L > M > D > O > G,NA,NA,3,3,NA
married/separate,N > N > I > M,NA,3,NA,4,1
married/separate,N > N > M > I > G > H > M,1,1,4,6,NA
married/separate,O > E > O > M > B,1,1,4,7,1
married/separate,O > H > F > H > I > C > H > J,1,NA,1,3,1
married/separate,O > I > J > H > A > E > L > O > H,NA,NA,4,4,NA
married/separate,O > I > L > O > H > N,2,2,2,6,NA
married/separate,O > L > K > H,1,NA,NA,1,NA
married/separate,O > M > E > F > F > C,2,1,3,7,1
married/separate,O > N > A > K > K,1,1,4,7,1
married/separate,O > N > D,3,NA,NA,3,NA
married/separate,O > N > M > L > H > E > E > D,3,NA,2,5,NA
married/separate,O > O > F,4,1,1,6,NA
single,A > D > E > B > G > A > I > L > L > K,12,6,17,40,5
single,A > F > N > B > J > A > F > F > B > B,9,12,12,38,5
single,A > G > E > N > D > E > K,14,11,21,50,4
single,A > J > I > D > I > G > G > I > K > D,13,7,11,34,3
single,A > L > H > D > M,16,9,17,44,2
single,A > M > G > H > F > M > H > K,10,6,16,34,2
single,A > M > N > B > C > D > H > D > B > I,13,14,18,48,3
single,B > A > M > B > E,9,13,14,39,3
single,B > B > G > N > O > A,15,6,13,37,3
single,B > G > I > K > O > I > E > D > N,13,2,17,37,5
single,B > K > G,8,5,23,43,7
single,B > L > D,7,15,17,45,6
single,B > L > G > A,14,5,22,43,2
single,B > N > B > K > C,10,5,12,31,4
single,C > A > I,16,9,14,39,NA
single,C > B > B > B > C > M > A,7,5,14,34,8
single,C > B > J,10,11,17,42,4
single,C > B > M > J > O,9,4,21,39,5
single,C > D > L,13,7,18,39,1
single,C > I > L,12,11,24,51,4
single,C > K > D > J,14,4,17,37,2
single,C > N > B,13,5,18,41,5
single,C > N > K > K > B > D > J > F > H > H,14,5,16,38,3
single,D > C > K > G,7,8,20,36,1
single,D > E > M,9,10,5,28,4
single,D > L > K > F > A,9,7,18,39,5
single,D > N > O,9,5,13,33,6
single,E > A > K,10,4,23,41,4
single,E > D > J > F > H > L > L > E > J,12,6,13,32,1
single,E > J > J > H > A > E,13,8,18,46,7
single,E > K > K > M > L > K > B > O,6,9,15,31,1
single,E > L > F > K > B > K > H > F > L,11,7,14,34,2
single,F > A > I > D > L > E,19,5,13,41,4
single,F > H > M > D > A > E > N > L > F > A,12,15,14,44,3
single,F > K > A > M > G > K,13,4,17,37,3
single,G > A > K > I > C > B,18,7,23,54,6
single,G > C > E > K > F > J > J > L,17,11,16,47,3
single,G > F > N,10,11,12,39,6
single,G > J > K > L > O,8,9,23,45,5
single,G > K > E > K > N,16,4,18,42,4
single,G > L > H > D,16,13,17,48,2
single,H > F > D > F > K > H > H > A > D > F,10,6,12,29,1
single,H > H > K,7,12,22,42,1
single,H > H > K > J > I > H,16,8,19,49,6
single,H > I > F > A > I > O > A > C,13,11,21,54,9
single,H > K > C,12,6,22,45,5
single,H > K > G > J,13,5,18,45,9
single,H > K > J > C > J > D > G > G > N > M,10,13,20,47,4
single,H > L > E > I > A > D > L > I > J,8,14,23,48,3
single,H > O > B > L > C > H > N > G > H > N,14,7,11,34,2
single,I > J > E > K > L > K > K,10,11,24,51,6
single,I > M > B > C,14,11,19,46,2
single,I > M > G > M > L > A > L > B,5,6,21,32,NA
single,I > N > D > J,8,13,16,40,3
single,J > F > K > C > C > D > E > E > N,9,5,15,31,2
single,J > J > C > A > M > K > C,17,9,22,50,2
single,J > N > O > A > L > A > A,9,9,15,38,5
single,K > B > I > L > M > C > M > O > B > G,9,8,11,31,3
single,K > B > N > G,13,11,13,41,4
single,K > B > O > I > A > K > E > I > C > N,13,10,23,49,3
single,K > G > C > A > H > N > L > J,15,5,11,35,4
single,K > G > E > F > B,13,12,18,45,2
single,K > H > B > N > L > M > K > K > D > G,15,7,13,38,3
single,K > J > K > E > F > E > G > D,12,3,14,33,4
single,K > M > B > E > A > H > B > J > O > D,15,10,15,45,5
single,K > N > J > D > N > A,10,7,17,35,1
single,K > N > M > D > A > M,13,7,15,37,2
single,L > A > E > J > E > K > A,15,9,15,43,4
single,L > B > F > K,11,10,26,49,2
single,L > H > J > B > O > M > D > K > H,16,8,14,41,3
single,L > L > J,15,15,13,47,4
single,L > N > M > O,15,8,15,38,NA
single,L > O > J > J > O > F > A > F > A,14,5,17,43,7
single,L > O > N > K > K,13,3,17,35,2
single,M > B > G > B > B > F > O > G,16,10,12,42,4
single,M > C > J > G > J > A > G > L > L,10,15,16,44,3
single,M > E > H > J > L > K > I > G > D > B,17,4,7,33,5
single,M > E > I > K > E > C > M > A > C,10,7,14,35,4
single,M > E > M > I > B > F,10,8,19,41,4
single,M > G > A,13,4,14,36,5
single,M > K > D,12,6,12,33,3
single,N > B > B > N > D,11,6,16,33,NA
single,N > B > D > M > A > L,7,8,16,36,5
single,N > E > B > E > E > D > B > M > H > O,8,3,26,39,2
single,N > E > D > J > E > B,12,7,21,43,3
single,N > F > L > J > L,13,8,23,50,6
single,N > H > A > I > C,13,4,6,31,8
single,N > L > M > D > O > G,14,6,28,52,4
single,N > N > I > M,10,8,13,35,4
single,N > N > M > I > G > H > M,14,7,20,42,1
single,O > E > O > M > B,11,6,22,40,1
single,O > H > F > H > I > C > H > J,10,11,13,38,4
single,O > I > J > H > A > E > L > O > H,11,7,14,34,2
single,O > I > L > O > H > N,12,6,15,38,5
single,O > L > K > H,14,7,12,42,9
single,O > M > E > F > F > C,20,13,16,55,6
single,O > N > A > K > K,9,7,16,36,4
single,O > N > D,17,7,17,46,5
single,O > N > M > L > H > E > E > D,11,9,17,42,5
single,O > O > F,12,11,14,45,8
window(ed),A > D > E > B > G > A > I > L > L > K,2,1,3,6,NA
window(ed),A > F > N > B > J > A > F > F > B > B,2,NA,5,7,NA
window(ed),A > G > E > N > D > E > K,3,3,NA,6,NA
window(ed),A > J > I > D > I > G > G > I > K > D,1,1,2,4,NA
window(ed),A > L > H > D > M,2,2,2,6,NA
window(ed),A > M > G > H > F > M > H > K,5,1,1,9,2
window(ed),A > M > N > B > C > D > H > D > B > I,NA,NA,1,2,1
window(ed),B > A > M > B > E,NA,1,NA,1,NA
window(ed),B > B > G > N > O > A,3,1,1,5,NA
window(ed),B > G > I > K > O > I > E > D > N,1,1,1,3,NA
window(ed),B > K > G,3,1,1,6,1
window(ed),B > L > D,1,2,1,4,NA
window(ed),B > L > G > A,1,NA,1,2,NA
window(ed),B > N > B > K > C,4,1,1,7,1
window(ed),C > A > I,NA,NA,3,4,1
window(ed),C > B > B > B > C > M > A,NA,1,NA,1,NA
window(ed),C > B > J,1,1,3,5,NA
window(ed),C > D > L,1,1,6,10,2
window(ed),C > I > L,2,2,1,5,NA
window(ed),C > K > D > J,4,NA,2,7,1
window(ed),C > N > B,2,1,2,5,NA
window(ed),C > N > K > K > B > D > J > F > H > H,3,NA,1,5,1
window(ed),D > C > K > G,NA,NA,1,1,NA
window(ed),D > E > M,3,1,1,7,2
window(ed),D > L > K > F > A,1,4,2,7,NA
window(ed),D > N > O,2,3,2,7,NA
window(ed),E > A > K,4,2,4,11,1
window(ed),E > D > J > F > H > L > L > E > J,1,3,1,5,NA
window(ed),E > J > J > H > A > E,4,2,3,9,NA
window(ed),E > K > K > M > L > K > B > O,2,1,1,5,1
window(ed),E > L > F > K > B > K > H > F > L,NA,NA,NA,1,1
window(ed),F > A > I > D > L > E,2,NA,2,4,NA
window(ed),F > H > M > D > A > E > N > L > F > A,2,NA,2,4,NA
window(ed),F > K > A > M > G > K,2,NA,2,4,NA
window(ed),G > A > K > I > C > B,4,2,2,8,NA
window(ed),G > C > E > K > F > J > J > L,3,NA,3,6,NA
window(ed),G > F > N,2,1,NA,3,NA
window(ed),G > J > K > L > O,3,1,2,6,NA
window(ed),G > K > E > K > N,3,NA,3,9,3
window(ed),G > L > H > D,1,2,2,5,NA
window(ed),H > F > D > F > K > H > H > A > D > F,4,NA,3,7,NA
window(ed),H > H > K,4,NA,2,6,NA
window(ed),H > H > K > J > I > H,1,NA,3,4,NA
window(ed),H > I > F > A > I > O > A > C,1,NA,2,3,NA
window(ed),H > K > C,1,1,3,5,NA
window(ed),H > K > G > J,2,2,3,7,NA
window(ed),H > K > J > C > J > D > G > G > N > M,1,NA,2,4,1
window(ed),H > L > E > I > A > D > L > I > J,3,NA,2,5,NA
window(ed),H > O > B > L > C > H > N > G > H > N,2,2,2,8,2
window(ed),I > J > E > K > L > K > K,1,2,NA,3,NA
window(ed),I > M > B > C,1,2,2,5,NA
window(ed),I > M > G > M > L > A > L > B,1,NA,NA,1,NA
window(ed),I > N > D > J,1,1,3,6,1
window(ed),J > F > K > C > C > D > E > E > N,NA,1,1,5,3
window(ed),J > J > C > A > M > K > C,2,2,1,5,NA
window(ed),J > N > O > A > L > A > A,4,NA,1,5,NA
window(ed),K > B > I > L > M > C > M > O > B > G,NA,3,1,6,2
window(ed),K > B > N > G,1,NA,1,2,NA
window(ed),K > B > O > I > A > K > E > I > C > N,2,3,2,7,NA
window(ed),K > G > C > A > H > N > L > J,1,NA,2,3,NA
window(ed),K > G > E > F > B,3,2,NA,5,NA
window(ed),K > H > B > N > L > M > K > K > D > G,2,1,2,5,NA
window(ed),K > J > K > E > F > E > G > D,1,1,2,4,NA
window(ed),K > M > B > E > A > H > B > J > O > D,1,NA,4,5,NA
window(ed),K > N > J > D > N > A,NA,1,2,3,NA
window(ed),K > N > M > D > A > M,3,1,1,7,2
window(ed),L > A > E > J > E > K > A,3,NA,NA,3,NA
window(ed),L > B > F > K,2,NA,4,7,1
window(ed),L > H > J > B > O > M > D > K > H,1,NA,4,5,NA
window(ed),L > L > J,NA,NA,2,3,1
window(ed),L > N > M > O,1,NA,1,2,NA
window(ed),L > O > J > J > O > F > A > F > A,1,2,1,4,NA
window(ed),L > O > N > K > K,2,2,3,7,NA
window(ed),M > B > G > B > B > F > O > G,2,NA,2,6,2
window(ed),M > C > J > G > J > A > G > L > L,2,NA,4,6,NA
window(ed),M > E > H > J > L > K > I > G > D > B,3,NA,4,9,2
window(ed),M > E > I > K > E > C > M > A > C,NA,NA,2,2,NA
window(ed),M > E > M > I > B > F,NA,1,2,3,NA
window(ed),M > G > A,1,NA,1,2,NA
window(ed),M > K > D,NA,2,2,6,2
window(ed),N > B > B > N > D,NA,1,1,3,1
window(ed),N > B > D > M > A > L,NA,NA,1,1,NA
window(ed),N > E > B > E > E > D > B > M > H > O,2,1,2,6,1
window(ed),N > E > D > J > E > B,5,1,3,10,1
window(ed),N > F > L > J > L,2,1,2,7,2
window(ed),N > H > A > I > C,1,NA,3,7,3
window(ed),N > L > M > D > O > G,1,NA,4,5,NA
window(ed),N > N > I > M,4,2,2,9,1
window(ed),N > N > M > I > G > H > M,1,NA,4,5,NA
window(ed),O > E > O > M > B,1,1,2,4,NA
window(ed),O > H > F > H > I > C > H > J,3,NA,1,4,NA
window(ed),O > I > J > H > A > E > L > O > H,2,NA,NA,3,1
window(ed),O > I > L > O > H > N,2,1,2,6,1
window(ed),O > L > K > H,1,1,5,7,NA
window(ed),O > M > E > F > F > C,NA,1,1,2,NA
window(ed),O > N > A > K > K,1,1,2,4,NA
window(ed),O > N > D,3,2,3,8,NA
window(ed),O > N > M > L > H > E > E > D,1,NA,1,3,1
window(ed),O > O > F,4,1,NA,5,NA
